Genome_Med	35869530	2022	NoLink
Genome_Med	38185688	2024	NoLink
Genome_Med	38816834	2024	NoLink
Genome_Med	21801463	2011	NoLink
Genome_Med	25984239	2015	NoLink
Genome_Med	38982518	2024	NoLink
Genome_Med	27655340	2016	NoLink
Genome_Med	39380090	2024	NoLink
Genome_Med	30355343	2018	available http://data.teichlab.org 404 
Genome_Med	27655387	2016	NoLink
Genome_Med	26246857	2015	NoLink
Genome_Med	25628760	2015	NoLink
Genome_Med	38087376	2023	NoLink
Genome_Med	26330083	2015	NoLink
Genome_Med	39587617	2024	NoLink
Genome_Med	27716432	2016	NoLink
Genome_Med	33225976	2020	NoLink
Genome_Med	19725943	2009	NoLink
Genome_Med	31126321	2019	available http://icbi.at/quantiseq 301 
Genome_Med	31752965	2019	NoLink
Genome_Med	37165447	2023	NoLink
Genome_Med	35379322	2022	NoLink
Genome_Med	19341501	2009	NoLink
Genome_Med	25422674	2014	code http://katholt.github.io/srst2/ 200 
Genome_Med	22742055	2012	NoLink
Genome_Med	25649125	2015	NoLink
Genome_Med	22494857	2012	NoLink
Genome_Med	27784327	2016	NoLink
Genome_Med	34711267	2021	NoLink
Genome_Med	34006291	2021	null NCT02342158 -1 
Genome_Med	30593284	2018	NoLink
Genome_Med	23445765	2013	NoLink
Genome_Med	26307031	2015	NoLink
Genome_Med	32183904	2020	NoLink
Genome_Med	19341504	2009	NoLink
Genome_Med	21092145	2010	NoLink
Genome_Med	23114014	2012	NoLink
Genome_Med	24134804	2013	NoLink
Genome_Med	35922859	2022	abstractNotFound
Genome_Med	34470666	2021	NoLink
Genome_Med	26269717	2015	download https://github.com/ENVE-Tools/ENVE 301 
Genome_Med	24944586	2014	NoLink
Genome_Med	21542874	2011	NoLink
Genome_Med	29187259	2017	NoLink
Genome_Med	35906678	2022	NoLink
Genome_Med	35799269	2022	application http://lilab2.sysu.edu.cn/tex 301 null http://liwzlab.cn/tex 404 
Genome_Med	37904175	2023	NoLink
Genome_Med	27368373	2016	NoLink
Genome_Med	36855161	2023	NoLink
Genome_Med	33225985	2020	NoLink
Genome_Med	38419010	2024	NoLink
Genome_Med	23809668	2013	NoLink
Genome_Med	20181060	2010	NoLink
Genome_Med	23618465	2013	NoLink
Genome_Med	28356157	2017	NoLink
Genome_Med	33472701	2021	NoLink
Genome_Med	31014384	2019	NoLink
Genome_Med	25328540	2014	available https://ngsl.esat.kuleuven.be -1 
Genome_Med	26315209	2015	NoLink
Genome_Med	36703164	2023	NoLink
Genome_Med	23998189	2013	abstractNotFound
Genome_Med	27245685	2016	NoLink
Genome_Med	28356137	2017	NoLink
Genome_Med	32471470	2020	NoLink
Genome_Med	19566915	2009	NoLink
Genome_Med	39160568	2024	NoLink
Genome_Med	38093338	2023	abstractNotFound
Genome_Med	19930624	2009	NoLink
Genome_Med	33658065	2021	NoLink
Genome_Med	38671457	2024	NoLink
Genome_Med	20416117	2010	NoLink
Genome_Med	23253160	2012	NoLink
Genome_Med	29880027	2018	available https://www.ciscall.org 301 
Genome_Med	23414815	2013	NoLink
Genome_Med	34162429	2021	NoLink
Genome_Med	21639954	2011	null http://www.biomedcentral.com/1741-7015/9/65 301 
Genome_Med	27799067	2016	NoLink
Genome_Med	26987311	2016	NoLink
Genome_Med	28431544	2017	NoLink
Genome_Med	33845891	2021	NoLink
Genome_Med	22546499	2012	NoLink
Genome_Med	31358048	2019	abstractNotFound
Genome_Med	26217397	2015	pipeline http://cpipeline.org -1 
Genome_Med	26497493	2015	NoLink
Genome_Med	33971952	2021	NoLink
Genome_Med	38566104	2024	NoLink
Genome_Med	19891793	2009	NoLink
Genome_Med	34517888	2021	NoLink
Genome_Med	30497521	2018	NoLink
Genome_Med	27562343	2016	NoLink
Genome_Med	25473429	2014	NoLink
Genome_Med	38658971	2024	NoLink
Genome_Med	34461978	2021	code https://gentb.hms.harvard.edu 301 code https://github.com/farhat-lab/gentb-site 301 
Genome_Med	34915921	2021	null https://github.com/CSB5/CaDRReS-Sc 301 
Genome_Med	36869385	2023	NoLink
Genome_Med	36401300	2022	NoLink
Genome_Med	39633487	2024	null https://github.com/ArianeMora/SiRCle_multiomics_integration 301 
Genome_Med	25587357	2014	NoLink
Genome_Med	33750426	2021	NoLink
Genome_Med	36915208	2023	null http://www.wang-lab-hkust.com:3838/TMZEP -1 
Genome_Med	27146673	2016	NoLink
Genome_Med	21745416	2011	abstractNotFound
Genome_Med	34034815	2021	NoLink
Genome_Med	25031618	2014	NoLink
Genome_Med	21955348	2011	NoLink
Genome_Med	30266093	2018	NoLink
Genome_Med	38849905	2024	NoLink
Genome_Med	23806097	2013	NoLink
Genome_Med	33853662	2021	NoLink
Genome_Med	22762308	2012	NoLink
Genome_Med	24112773	2013	NoLink
Genome_Med	21884576	2011	NoLink
Genome_Med	37138315	2023	NoLink
Genome_Med	34911571	2021	available https://gitlab.com/bu_cnio/beyondcell 301 
Genome_Med	27964746	2016	available https://github.com/charite/asdpex 301 
Genome_Med	36207733	2022	NoLink
Genome_Med	33845882	2021	NoLink
Genome_Med	27782862	2016	NoLink
Genome_Med	33648559	2021	NoLink
Genome_Med	36879282	2023	available https://github.com/ncbi/GeneSigNet. 301 
Genome_Med	23181697	2012	null http://genomemedicine.com/content/4/11/89 404 
Genome_Med	25342980	2014	NoLink
Genome_Med	31358023	2019	abstractNotFound
Genome_Med	31640753	2019	NoLink
Genome_Med	23594586	2013	NoLink
Genome_Med	37658461	2023	NoLink
Genome_Med	32731881	2020	NoLink
Genome_Med	19439060	2009	NoLink
Genome_Med	38956711	2024	NoLink
Genome_Med	36539881	2022	NoLink
Genome_Med	33239102	2020	NoLink
Genome_Med	23181723	2012	NoLink
Genome_Med	32450911	2020	NoLink
Genome_Med	29386063	2018	NoLink
Genome_Med	36229842	2022	here http://www.jianglab.cn/CTpathway/ 200 here https://github.com/Bioccjw/CTpathway 301 
Genome_Med	24050173	2013	NoLink
Genome_Med	30704512	2019	NoLink
Genome_Med	23806018	2013	NoLink
Genome_Med	29950172	2018	NoLink
Genome_Med	34753499	2021	NoLink
Genome_Med	27716338	2016	null http://www.intogen.org/oncopad. 301 
Genome_Med	31796060	2019	available http://bionlp.bcgsc.ca/civicmine/ -1 
Genome_Med	23635424	2013	NoLink
Genome_Med	30925887	2019	NoLink
Genome_Med	34340684	2021	NoLink
Genome_Med	21867573	2011	NoLink
Genome_Med	25593598	2014	NoLink
Genome_Med	24286480	2013	null http://genomemedicine.com/content/5/11/103 404 
Genome_Med	33517887	2021	NoLink
Genome_Med	39506859	2024	null www.ebi.ac.uk/gene2phenotype -1 
Genome_Med	24944580	2014	NoLink
Genome_Med	29273096	2017	NoLink
Genome_Med	32669118	2020	NoLink
Genome_Med	27255379	2016	NoLink
Genome_Med	39516835	2024	NoLink
Genome_Med	20398331	2010	null http://www.lrg-sequence.org 200 
Genome_Med	23876409	2013	abstractNotFound
Genome_Med	19439029	2009	NoLink
Genome_Med	36180924	2022	NoLink
Genome_Med	20959026	2010	NoLink
Genome_Med	27488676	2016	abstractNotFound
Genome_Med	28327206	2017	NoLink
Genome_Med	34372915	2021	NoLink
Genome_Med	30577867	2018	NoLink
Genome_Med	29202807	2017	available http://garmiregroup.org/granatum/app 301 
Genome_Med	33509272	2021	NoLink
Genome_Med	37872640	2023	NoLink
Genome_Med	23672984	2013	NoLink
Genome_Med	25419237	2014	NoLink
Genome_Med	21635702	2011	NoLink
Genome_Med	27124954	2016	NoLink
Genome_Med	19566917	2009	NoLink
Genome_Med	23234572	2012	NoLink
Genome_Med	24433494	2014	NoLink
Genome_Med	26555212	2015	NoLink
Genome_Med	23270647	2012	NoLink
Genome_Med	38373998	2024	NoLink
Genome_Med	33663581	2021	NoLink
Genome_Med	22546321	2012	NoLink
Genome_Med	39472908	2024	NoLink
Genome_Med	23899327	2013	NoLink
Genome_Med	32988399	2020	NoLink
Genome_Med	34034801	2021	NoLink
Genome_Med	19341490	2009	NoLink
Genome_Med	38268001	2024	NoLink
Genome_Med	28934986	2017	NoLink
Genome_Med	19341499	2009	NoLink
Genome_Med	37488638	2023	NoLink
Genome_Med	37344829	2023	NoLink
Genome_Med	33563322	2021	NoLink
Genome_Med	25484923	2014	NoLink
Genome_Med	39468667	2024	NoLink
Genome_Med	33926541	2021	download https://github.com/pcahan1/cancerCellNet 301 application http://www.cahanlab.org/resources/cancerCellNet_web 301 
Genome_Med	30376889	2018	NoLink
Genome_Med	26684754	2015	NoLink
Genome_Med	38664839	2024	package https://CRAN.R-project.org/package=lit 303 
Genome_Med	35039090	2022	available https://curation.clinicalgenome.org 301 
Genome_Med	25352916	2014	NoLink
Genome_Med	26823082	2016	NoLink
Genome_Med	33761980	2021	available https://github.com/LUMC/CACTUS 301 
Genome_Med	27799064	2016	NoLink
Genome_Med	25873999	2015	NoLink
Genome_Med	NA	2015	NoLink
Genome_Med	28687074	2017	NoLink
Genome_Med	29268762	2017	NoLink
Genome_Med	31847883	2019	NoLink
Genome_Med	27821178	2016	abstractNotFound
Genome_Med	34074327	2021	NoLink
Genome_Med	31349857	2019	NoLink
Genome_Med	29848362	2018	tool http://www.pandrugs.org 301 
Genome_Med	19341495	2009	NoLink
Genome_Med	31870430	2019	NoLink
Genome_Med	32430031	2020	NoLink
Genome_Med	26307204	2015	NoLink
Genome_Med	33109272	2020	NoLink
Genome_Med	39402625	2024	NoLink
Genome_Med	28420412	2017	NoLink
Genome_Med	35379360	2022	NoLink
Genome_Med	25473426	2014	NoLink
Genome_Med	22741526	2012	NoLink
Genome_Med	24134860	2013	NoLink
Genome_Med	38566223	2024	NoLink
Genome_Med	34758847	2021	NoLink
Genome_Med	32605661	2020	NoLink
Genome_Med	38053165	2023	NoLink
Genome_Med	34711268	2021	NoLink
Genome_Med	19930617	2009	NoLink
Genome_Med	19939292	2009	NoLink
Genome_Med	27338147	2016	NoLink
Genome_Med	28807008	2017	NoLink
Genome_Med	23194430	2012	abstractNotFound
Genome_Med	31771646	2019	NoLink
Genome_Med	23718862	2013	NoLink
Genome_Med	24267880	2013	NoLink
Genome_Med	26988859	2016	NoLink
Genome_Med	38659008	2024	available https://insaflu.insa.pt/ -1 code https://github.com/INSaFLU 301 
Genome_Med	28629429	2017	NoLink
Genome_Med	31462330	2019	NoLink
Genome_Med	35999578	2022	NoLink
Genome_Med	34154662	2021	NoLink
Genome_Med	25520756	2014	NoLink
Genome_Med	35292083	2022	NoLink
Genome_Med	31619281	2019	NoLink
Genome_Med	21418554	2011	NoLink
Genome_Med	30053901	2018	NoLink
Genome_Med	19341487	2009	NoLink
Genome_Med	32306996	2020	NoLink
Genome_Med	28549478	2017	download http://www.cs.tau.ac.il/~roded/GLADIATOR.zip 301 
Genome_Med	35701800	2022	null 2009-009014-40 -1 null NCT01898312 -1 null 2015-001587-19 -1 
Genome_Med	38347596	2024	NoLink
Genome_Med	36578016	2022	NoLink
Genome_Med	34470669	2021	NoLink
Genome_Med	38444015	2024	NoLink
Genome_Med	24342550	2013	abstractNotFound
Genome_Med	31653223	2019	available https://github.com/jchow32/magi-s 301 
Genome_Med	21345244	2011	NoLink
Genome_Med	19341491	2009	NoLink
Genome_Med	34001237	2021	NoLink
Genome_Med	26089985	2015	NoLink
Genome_Med	26884067	2016	NoLink
Genome_Med	28818087	2017	NoLink
Genome_Med	19348700	2009	NoLink
Genome_Med	22103962	2011	NoLink
Genome_Med	33239092	2020	NoLink
Genome_Med	25165489	2014	NoLink
Genome_Med	21635711	2011	NoLink
Genome_Med	30501643	2018	NoLink
Genome_Med	34446072	2021	available www.mbiomenet.org/HRGM/ -1 
Genome_Med	35042540	2022	NoLink
Genome_Med	38849863	2024	NoLink
Genome_Med	34376232	2021	NoLink
Genome_Med	27846896	2016	NoLink
Genome_Med	20487506	2010	NoLink
Genome_Med	33472670	2021	NoLink
Genome_Med	36932388	2023	NoLink
Genome_Med	36042521	2022	NoLink
Genome_Med	35180881	2022	NoLink
Genome_Med	19863775	2009	NoLink
Genome_Med	22640407	2012	NoLink
Genome_Med	29792227	2018	NoLink
Genome_Med	32912286	2020	NoLink
Genome_Med	32988391	2020	NoLink
Genome_Med	26988706	2016	NoLink
Genome_Med	34407882	2021	null www.unimd.org/XCNV -1 
Genome_Med	32075696	2020	NoLink
Genome_Med	23522065	2013	NoLink
Genome_Med	30808425	2019	NoLink
Genome_Med	37730635	2023	NoLink
Genome_Med	35105355	2022	null https://github.com/tsteelejohnson91/DEGAS 301 
Genome_Med	26395002	2015	NoLink
Genome_Med	39375806	2024	NoLink
Genome_Med	33168072	2020	NoLink
Genome_Med	23731654	2013	null http://genomemedicine.com/content/5/5/50 404 
Genome_Med	38195504	2024	NoLink
Genome_Med	27312086	2016	NoLink
Genome_Med	36694225	2023	NoLink
Genome_Med	38087308	2023	NoLink
Genome_Med	23673148	2013	NoLink
Genome_Med	25031613	2014	abstractNotFound
Genome_Med	21092148	2010	NoLink
Genome_Med	21970596	2011	NoLink
Genome_Med	36443816	2022	NoLink
Genome_Med	23899246	2013	abstractNotFound
Genome_Med	26449484	2015	NoLink
Genome_Med	22546357	2012	NoLink
Genome_Med	27543003	2016	abstractNotFound
Genome_Med	26813686	2016	NoLink
Genome_Med	NA	2016	NoLink
Genome_Med	25031622	2014	NoLink
Genome_Med	24380442	2013	NoLink
Genome_Med	31937368	2020	NoLink
Genome_Med	35184750	2022	NoLink
Genome_Med	21122163	2010	NoLink
Genome_Med	37060015	2023	NoLink
Genome_Med	31948471	2020	NoLink
Genome_Med	38509600	2024	package https://github.com/SDTC-CPMed/scDrugPrio 301 
Genome_Med	35706047	2022	NoLink
Genome_Med	22621759	2012	NoLink
Genome_Med	38711148	2024	NoLink
Genome_Med	19348694	2009	NoLink
Genome_Med	19348699	2009	NoLink
Genome_Med	33853652	2021	NoLink
Genome_Med	34311780	2021	NoLink
Genome_Med	38178268	2024	available https://ccanavati.shinyapps.io/EvORanker/ 301 
Genome_Med	25031617	2014	NoLink
Genome_Med	25825594	2015	NoLink
Genome_Med	38802955	2024	NoLink
Genome_Med	32331533	2020	NoLink
Genome_Med	34461981	2021	abstractNotFound
Genome_Med	21658299	2011	NoLink
Genome_Med	26292806	2015	NoLink
Genome_Med	26019723	2015	NoLink
Genome_Med	27036316	2016	NoLink
Genome_Med	31892343	2019	NoLink
Genome_Med	35953856	2022	NoLink
Genome_Med	33722288	2021	NoLink
Genome_Med	26497652	2015	NoLink
Genome_Med	28270201	2017	NoLink
Genome_Med	34798904	2021	available https://github.com/canceromics/circm6a 301 
Genome_Med	19341494	2009	NoLink
Genome_Med	22720727	2012	NoLink
Genome_Med	23902830	2013	NoLink
Genome_Med	19735586	2009	NoLink
Genome_Med	23369291	2013	abstractNotFound
Genome_Med	24164800	2013	NoLink
Genome_Med	29329552	2018	abstractNotFound
Genome_Med	29183400	2017	NoLink
Genome_Med	26124857	2015	NoLink
Genome_Med	38637822	2024	NoLink
Genome_Med	29254502	2017	null https://doi.org/10.1186/s13059-017-1353-5 301 
Genome_Med	38167466	2024	NoLink
Genome_Med	26019726	2015	NoLink
Genome_Med	29149916	2017	NoLink
Genome_Med	27503374	2016	NoLink
Genome_Med	23114035	2012	abstractNotFound
Genome_Med	26191084	2015	available http://www.ccb.uni-saarland.de/BALL-SNP 302 
Genome_Med	20923580	2010	NoLink
Genome_Med	31039809	2019	NoLink
Genome_Med	23445784	2013	NoLink
Genome_Med	31221204	2019	NoLink
Genome_Med	23673079	2013	abstractNotFound
Genome_Med	26589402	2015	NoLink
Genome_Med	25699093	2015	available http://bioinfo.mc.vanderbilt.edu/VirusFinder/ -1 
Genome_Med	23673020	2013	NoLink
Genome_Med	33827686	2021	NoLink
Genome_Med	21429189	2011	NoLink
Genome_Med	38347552	2024	NoLink
Genome_Med	22293089	2012	NoLink
Genome_Med	39529172	2024	NoLink
Genome_Med	35144655	2022	NoLink
Genome_Med	28166811	2017	NoLink
Genome_Med	29262854	2017	null https://github.com/hoangtn/extTADA 301 
Genome_Med	28738853	2017	NoLink
Genome_Med	35581624	2022	NoLink
Genome_Med	34736529	2021	NoLink
Genome_Med	33549134	2021	NoLink
Genome_Med	31138277	2019	NoLink
Genome_Med	33722295	2021	NoLink
Genome_Med	24944581	2014	NoLink
Genome_Med	26507825	2015	NoLink
Genome_Med	22364193	2012	NoLink
Genome_Med	31888734	2019	NoLink
Genome_Med	38317189	2024	NoLink
Genome_Med	25473425	2014	NoLink
Genome_Med	24576404	2014	NoLink
Genome_Med	34649620	2021	NoLink
Genome_Med	25031620	2014	NoLink
Genome_Med	25246945	2014	available http://cran.r-project.org/package=dnet 303 
Genome_Med	24286512	2013	NoLink
Genome_Med	38111038	2023	NoLink
Genome_Med	31443733	2019	available https://github.com/HGLab/VIC/ 301 
Genome_Med	32345368	2020	NoLink
Genome_Med	29310717	2018	NoLink
Genome_Med	37803452	2023	NoLink
Genome_Med	33952319	2021	abstractNotFound
Genome_Med	24267946	2013	NoLink
Genome_Med	23146350	2012	NoLink
Genome_Med	19439059	2009	NoLink
Genome_Med	21722348	2011	null http://genomemedicine.com/content/3/6/39 404 
Genome_Med	20925967	2010	NoLink
Genome_Med	21457499	2011	NoLink
Genome_Med	34158098	2021	abstractNotFound
Genome_Med	20670388	2010	NoLink
Genome_Med	35264213	2022	null NCT03020186 -1 
Genome_Med	29558968	2018	available https://github.com/BosingerLab/BALDR 301 
Genome_Med	28212680	2017	NoLink
Genome_Med	20236487	2010	NoLink
Genome_Med	19341498	2009	NoLink
Genome_Med	20034393	2009	NoLink
Genome_Med	30470248	2018	NoLink
Genome_Med	33691767	2021	NoLink
Genome_Med	32807235	2020	NoLink
Genome_Med	28081714	2017	null http://calculator.clinicalgenome.org 301 
Genome_Med	26419521	2015	NoLink
Genome_Med	27286979	2016	NoLink
Genome_Med	29848370	2018	NoLink
Genome_Med	28633659	2017	NoLink
Genome_Med	27306058	2016	null NCT00810823 -1 null NCT01579981 -1 null NCT01993511 -1 
Genome_Med	30257712	2018	abstractNotFound
Genome_Med	22453031	2012	null ISRCTN25417821 -1 
Genome_Med	20374639	2010	NoLink
Genome_Med	30497530	2018	null NCT00773695 -1 
Genome_Med	31138328	2019	available https://github.com/Sun-lab/SMASH 301 
Genome_Med	28173873	2017	NoLink
Genome_Med	35220969	2022	NoLink
Genome_Med	38317199	2024	NoLink
Genome_Med	23806086	2013	NoLink
Genome_Med	26221189	2015	NoLink
Genome_Med	32988398	2020	NoLink
Genome_Med	23673134	2013	abstractNotFound
Genome_Med	30424799	2018	NoLink
Genome_Med	33952335	2021	NoLink
Genome_Med	23369278	2013	NoLink
Genome_Med	21457514	2011	NoLink
Genome_Med	26221187	2015	NoLink
Genome_Med	23889971	2013	null http://genomemedicine.com/content/5/7/68 404 
Genome_Med	38566201	2024	NoLink
Genome_Med	19566914	2009	NoLink
Genome_Med	25593596	2014	NoLink
Genome_Med	24112618	2013	NoLink
Genome_Med	19519957	2009	NoLink
Genome_Med	25473431	2014	NoLink
Genome_Med	20670383	2010	NoLink
Genome_Med	27846907	2016	NoLink
Genome_Med	36123598	2022	NoLink
Genome_Med	35989319	2022	NoLink
Genome_Med	35078526	2022	NoLink
Genome_Med	24286536	2013	NoLink
Genome_Med	27503473	2016	NoLink
Genome_Med	28539110	2017	NoLink
Genome_Med	32831124	2020	null https://github.com/molgenis/capice 301 
Genome_Med	35739588	2022	NoLink
Genome_Med	29183332	2017	NoLink
Genome_Med	32859249	2020	NoLink
Genome_Med	24070255	2013	NoLink
Genome_Med	26669438	2015	NoLink
Genome_Med	28454591	2017	NoLink
Genome_Med	39148102	2024	NoLink
Genome_Med	25593592	2014	NoLink
Genome_Med	31779674	2019	null www.civicdb.org -1 
Genome_Med	35843982	2022	NoLink
Genome_Med	31234910	2019	NoLink
Genome_Med	24479652	2014	NoLink
Genome_Med	39138508	2024	NoLink
Genome_Med	38862979	2024	NoLink
Genome_Med	38098057	2023	NoLink
Genome_Med	36059000	2022	null NCT00268476 -1 null 2004-000193-31 -1 
Genome_Med	28569207	2017	NoLink
Genome_Med	34225788	2021	download https://multimorbidity.comp-sysbio.org -1 
Genome_Med	22204589	2011	NoLink
Genome_Med	28126021	2017	NoLink
Genome_Med	37158973	2023	NoLink
Genome_Med	27102666	2016	NoLink
