Nat_Biotechnol	31406327	2019	NoLink
Nat_Biotechnol	19749770	2010	NoLink
Nat_Biotechnol	32868913	2020	NoLink
Nat_Biotechnol	21552240	2011	abstractNotFound
Nat_Biotechnol	37667091	2023	NoLink
Nat_Biotechnol	28650461	2017	NoLink
Nat_Biotechnol	27701403	2016	NoLink
Nat_Biotechnol	31992864	2020	abstractNotFound
Nat_Biotechnol	30010674	2018	NoLink
Nat_Biotechnol	33288905	2020	NoLink
Nat_Biotechnol	26098450	2016	NoLink
Nat_Biotechnol	35978134	2022	abstractNotFound
Nat_Biotechnol	23242161	2017	NoLink
Nat_Biotechnol	35379961	2022	NoLink
Nat_Biotechnol	28714966	2017	NoLink
Nat_Biotechnol	36997681	2023	NoLink
Nat_Biotechnol	30418433	2019	NoLink
Nat_Biotechnol	25357182	2014	NoLink
Nat_Biotechnol	NA	2022	NoLink
Nat_Biotechnol	21685906	2011	NoLink
Nat_Biotechnol	35177836	2022	null https://pints.yulab.org 301 
Nat_Biotechnol	27376584	2016	NoLink
Nat_Biotechnol	36944844	2023	abstractNotFound
Nat_Biotechnol	26619012	2015	NoLink
Nat_Biotechnol	21516085	2011	NoLink
Nat_Biotechnol	32661440	2020	abstractNotFound
Nat_Biotechnol	28263296	2017	NoLink
Nat_Biotechnol	30222169	2018	NoLink
Nat_Biotechnol	35915352	2022	NoLink
Nat_Biotechnol	14990943	2004	abstractNotFound
Nat_Biotechnol	35136231	2022	NoLink
Nat_Biotechnol	31907404	2019	NoLink
Nat_Biotechnol	18066039	2007	NoLink
Nat_Biotechnol	27136077	2016	NoLink
Nat_Biotechnol	37106037	2023	NoLink
Nat_Biotechnol	38168980	2024	NoLink
Nat_Biotechnol	23503680	2013	NoLink
Nat_Biotechnol	34489600	2021	NoLink
Nat_Biotechnol	36109685	2022	NoLink
Nat_Biotechnol	20639865	2010	NoLink
Nat_Biotechnol	25402615	2014	NoLink
Nat_Biotechnol	26829317	2016	NoLink
Nat_Biotechnol	23051804	2012	NoLink
Nat_Biotechnol	23302928	2015	abstractNotFound
Nat_Biotechnol	33077962	2020	NoLink
Nat_Biotechnol	24441473	2014	NoLink
Nat_Biotechnol	26414351	2016	NoLink
Nat_Biotechnol	26501952	2015	NoLink
Nat_Biotechnol	38012450	2023	null NCT03163511 -1 
Nat_Biotechnol	36357719	2022	NoLink
Nat_Biotechnol	33619394	2021	NoLink
Nat_Biotechnol	37231263	2023	NoLink
Nat_Biotechnol	27669167	2016	abstractNotFound
Nat_Biotechnol	36658341	2023	NoLink
Nat_Biotechnol	16525392	2006	NoLink
Nat_Biotechnol	26167629	2016	NoLink
Nat_Biotechnol	32855547	2020	NoLink
Nat_Biotechnol	19234448	2009	NoLink
Nat_Biotechnol	37985875	2023	NoLink
Nat_Biotechnol	16151400	2005	NoLink
Nat_Biotechnol	20729833	2010	NoLink
Nat_Biotechnol	26928769	2016	NoLink
Nat_Biotechnol	28829438	2017	NoLink
Nat_Biotechnol	35879364	2022	NoLink
Nat_Biotechnol	20581845	2010	NoLink
Nat_Biotechnol	21997627	2011	NoLink
Nat_Biotechnol	36593405	2023	NoLink
Nat_Biotechnol	33046875	2020	NoLink
Nat_Biotechnol	26436575	2015	NoLink
Nat_Biotechnol	31138913	2019	abstractNotFound
Nat_Biotechnol	26237516	2015	NoLink
Nat_Biotechnol	21747377	2011	NoLink
Nat_Biotechnol	27088724	2016	NoLink
Nat_Biotechnol	28165475	2017	NoLink
Nat_Biotechnol	28319085	2017	NoLink
Nat_Biotechnol	36702898	2023	NoLink
Nat_Biotechnol	35241836	2022	NoLink
Nat_Biotechnol	21964415	2011	NoLink
Nat_Biotechnol	30940948	2019	abstractNotFound
Nat_Biotechnol	23657386	2013	abstractNotFound
Nat_Biotechnol	32719479	2020	NoLink
Nat_Biotechnol	37749268	2023	NoLink
Nat_Biotechnol	19060879	2009	NoLink
Nat_Biotechnol	22267011	2012	abstractNotFound
Nat_Biotechnol	21139590	2010	abstractNotFound
Nat_Biotechnol	33376248	2020	NoLink
Nat_Biotechnol	28581492	2017	NoLink
Nat_Biotechnol	25798938	2015	NoLink
Nat_Biotechnol	37037903	2023	NoLink
Nat_Biotechnol	19329999	2009	NoLink
Nat_Biotechnol	26344404	2015	NoLink
Nat_Biotechnol	29813047	2018	NoLink
Nat_Biotechnol	36471135	2022	NoLink
Nat_Biotechnol	29734294	2018	NoLink
Nat_Biotechnol	25419739	2014	NoLink
Nat_Biotechnol	36593414	2023	NoLink
Nat_Biotechnol	19741643	2009	NoLink
Nat_Biotechnol	23475073	2013	NoLink
Nat_Biotechnol	29969440	2018	NoLink
Nat_Biotechnol	29608178	2018	NoLink
Nat_Biotechnol	30787468	2019	abstractNotFound
Nat_Biotechnol	31427820	2020	NoLink
Nat_Biotechnol	35338362	2022	NoLink
Nat_Biotechnol	18688242	2008	NoLink
Nat_Biotechnol	34711990	2021	NoLink
Nat_Biotechnol	29979655	2018	abstractNotFound
Nat_Biotechnol	30718882	2019	NoLink
Nat_Biotechnol	26372948	2015	NoLink
Nat_Biotechnol	26501954	2018	NoLink
Nat_Biotechnol	23051811	2013	NoLink
Nat_Biotechnol	33110209	2020	NoLink
Nat_Biotechnol	31844292	2019	NoLink
Nat_Biotechnol	23138309	2012	NoLink
Nat_Biotechnol	36973557	2023	NoLink
Nat_Biotechnol	23792628	2013	NoLink
Nat_Biotechnol	23360964	2013	NoLink
Nat_Biotechnol	25798937	2015	NoLink
Nat_Biotechnol	36849830	2023	NoLink
Nat_Biotechnol	19581876	2009	NoLink
Nat_Biotechnol	37679544	2023	NoLink
Nat_Biotechnol	34017142	2021	abstractNotFound
Nat_Biotechnol	36624149	2023	NoLink
Nat_Biotechnol	34635838	2021	NoLink
Nat_Biotechnol	25849900	2015	NoLink
Nat_Biotechnol	36717693	2023	NoLink
Nat_Biotechnol	23138310	2012	NoLink
Nat_Biotechnol	15951805	2005	NoLink
Nat_Biotechnol	24316643	2013	abstractNotFound
Nat_Biotechnol	26807527	2016	NoLink
Nat_Biotechnol	34635835	2021	NoLink
Nat_Biotechnol	32788668	2020	NoLink
Nat_Biotechnol	27054989	2016	NoLink
Nat_Biotechnol	24531797	2014	NoLink
Nat_Biotechnol	35851378	2022	abstractNotFound
Nat_Biotechnol	33462509	2020	NoLink
Nat_Biotechnol	20010599	2009	NoLink
Nat_Biotechnol	23851448	2013	NoLink
Nat_Biotechnol	20944599	2010	NoLink
Nat_Biotechnol	23396013	2013	NoLink
Nat_Biotechnol	37500913	2023	NoLink
Nat_Biotechnol	37735263	2023	NoLink
Nat_Biotechnol	26076430	2015	NoLink
Nat_Biotechnol	19838197	2009	NoLink
Nat_Biotechnol	32601430	2020	NoLink
Nat_Biotechnol	33432199	2021	NoLink
Nat_Biotechnol	21102455	2010	NoLink
Nat_Biotechnol	20829833	2010	null http://www.biopax.org 200 
Nat_Biotechnol	32879467	2020	NoLink
Nat_Biotechnol	30307930	2018	NoLink
Nat_Biotechnol	34158667	2021	NoLink
Nat_Biotechnol	18066040	2007	NoLink
Nat_Biotechnol	24213699	2013	NoLink
Nat_Biotechnol	30531896	2018	NoLink
Nat_Biotechnol	34725503	2021	NoLink
Nat_Biotechnol	30418432	2018	NoLink
Nat_Biotechnol	9555725	1998	NoLink
Nat_Biotechnol	33199876	2020	NoLink
Nat_Biotechnol	24463574	2014	abstractNotFound
Nat_Biotechnol	20010810	2009	abstractNotFound
Nat_Biotechnol	26098448	2015	NoLink
Nat_Biotechnol	31110355	2019	NoLink
Nat_Biotechnol	30247487	2018	NoLink
Nat_Biotechnol	16151391	2005	NoLink
Nat_Biotechnol	36849828	2023	NoLink
Nat_Biotechnol	22037377	2011	NoLink
Nat_Biotechnol	30894680	2019	abstractNotFound
Nat_Biotechnol	28553940	2017	abstractNotFound
Nat_Biotechnol	25150838	2014	NoLink
Nat_Biotechnol	38191663	2024	NoLink
Nat_Biotechnol	33846644	2021	NoLink
Nat_Biotechnol	35314813	2022	NoLink
Nat_Biotechnol	31685959	2019	NoLink
Nat_Biotechnol	25867923	2015	NoLink
Nat_Biotechnol	37697152	2023	NoLink
Nat_Biotechnol	33941932	2021	NoLink
Nat_Biotechnol	19448630	2009	NoLink
Nat_Biotechnol	16878126	2006	NoLink
Nat_Biotechnol	34873328	2021	NoLink
Nat_Biotechnol	34257426	2021	NoLink
Nat_Biotechnol	25402616	2014	NoLink
Nat_Biotechnol	NA	1996	abstractNotFound
Nat_Biotechnol	32341563	2020	NoLink
Nat_Biotechnol	31932729	2019	NoLink
Nat_Biotechnol	37349523	2023	NoLink
Nat_Biotechnol	27398792	2016	NoLink
Nat_Biotechnol	36217031	2022	NoLink
Nat_Biotechnol	24104747	2013	abstractNotFound
Nat_Biotechnol	19182786	2009	NoLink
Nat_Biotechnol	37679543	2023	NoLink
Nat_Biotechnol	37217751	2023	NoLink
Nat_Biotechnol	20622843	2010	abstractNotFound
Nat_Biotechnol	22020385	2011	NoLink
Nat_Biotechnol	22119740	2012	NoLink
Nat_Biotechnol	37012448	2023	NoLink
Nat_Biotechnol	35945433	2022	abstractNotFound
Nat_Biotechnol	33859400	2021	NoLink
Nat_Biotechnol	19329998	2012	NoLink
Nat_Biotechnol	35241838	2022	NoLink
Nat_Biotechnol	25240927	2014	NoLink
Nat_Biotechnol	17287749	2007	NoLink
Nat_Biotechnol	31819260	2019	NoLink
Nat_Biotechnol	28092656	2017	NoLink
Nat_Biotechnol	38081970	2023	NoLink
Nat_Biotechnol	26689544	2015	abstractNotFound
Nat_Biotechnol	31451733	2019	NoLink
Nat_Biotechnol	16601708	2006	abstractNotFound
Nat_Biotechnol	32591763	2020	NoLink
Nat_Biotechnol	32042169	2020	NoLink
Nat_Biotechnol	36536148	2022	NoLink
Nat_Biotechnol	20458318	2010	NoLink
Nat_Biotechnol	18536683	2008	NoLink
Nat_Biotechnol	16273061	2005	NoLink
Nat_Biotechnol	35760915	2022	NoLink
Nat_Biotechnol	26829318	2017	NoLink
Nat_Biotechnol	32958959	2020	NoLink
Nat_Biotechnol	24952901	2014	NoLink
Nat_Biotechnol	35256815	2022	NoLink
Nat_Biotechnol	28459451	2017	NoLink
Nat_Biotechnol	33318652	2020	NoLink
Nat_Biotechnol	20944601	2010	NoLink
Nat_Biotechnol	30936566	2019	NoLink
Nat_Biotechnol	25798939	2015	NoLink
Nat_Biotechnol	37188917	2023	abstractNotFound
Nat_Biotechnol	39543316	2024	abstractNotFound
Nat_Biotechnol	37592036	2023	NoLink
Nat_Biotechnol	29863724	2018	NoLink
Nat_Biotechnol	20436462	2010	NoLink
Nat_Biotechnol	37653226	2023	NoLink
Nat_Biotechnol	29431738	2018	NoLink
Nat_Biotechnol	15229530	2004	NoLink
Nat_Biotechnol	38321114	2024	NoLink
Nat_Biotechnol	35241839	2022	NoLink
Nat_Biotechnol	37156915	2023	NoLink
Nat_Biotechnol	23851447	2013	NoLink
Nat_Biotechnol	36163549	2022	NoLink
Nat_Biotechnol	31375812	2019	NoLink
Nat_Biotechnol	36658340	2023	NoLink
Nat_Biotechnol	29106410	2017	NoLink
Nat_Biotechnol	19855396	2009	NoLink
Nat_Biotechnol	24911488	2014	NoLink
Nat_Biotechnol	38253882	2024	abstractNotFound
Nat_Biotechnol	33875866	2021	NoLink
Nat_Biotechnol	37537502	2023	NoLink
Nat_Biotechnol	20802496	2010	NoLink
Nat_Biotechnol	35953672	2022	null NCT04653922 -1 
Nat_Biotechnol	22922672	2014	NoLink
Nat_Biotechnol	34980914	2022	NoLink
Nat_Biotechnol	23975157	2013	NoLink
Nat_Biotechnol	30962542	2019	NoLink
Nat_Biotechnol	23811600	2013	abstractNotFound
Nat_Biotechnol	30742125	2019	NoLink
Nat_Biotechnol	28604659	2017	NoLink
Nat_Biotechnol	30936564	2019	NoLink
Nat_Biotechnol	29644996	2018	NoLink
Nat_Biotechnol	23000933	2012	NoLink
Nat_Biotechnol	32690971	2020	NoLink
Nat_Biotechnol	15060549	2004	NoLink
Nat_Biotechnol	27669165	2016	NoLink
Nat_Biotechnol	32042165	2020	NoLink
Nat_Biotechnol	32958958	2020	NoLink
Nat_Biotechnol	16404395	2006	NoLink
Nat_Biotechnol	28892078	2017	NoLink
Nat_Biotechnol	27617738	2017	NoLink
Nat_Biotechnol	26258538	2015	NoLink
Nat_Biotechnol	27323300	2016	abstractNotFound
Nat_Biotechnol	36593406	2023	NoLink
Nat_Biotechnol	26571099	2016	NoLink
Nat_Biotechnol	34650271	2021	NoLink
Nat_Biotechnol	31548729	2019	NoLink
Nat_Biotechnol	16273063	2005	abstractNotFound
Nat_Biotechnol	24727714	2015	NoLink
Nat_Biotechnol	34980912	2022	NoLink
Nat_Biotechnol	21822254	2011	NoLink
Nat_Biotechnol	25690853	2015	NoLink
Nat_Biotechnol	35945442	2022	NoLink
Nat_Biotechnol	38212493	2024	NoLink
Nat_Biotechnol	36302986	2022	NoLink
Nat_Biotechnol	21983520	2011	NoLink
Nat_Biotechnol	30556815	2018	NoLink
Nat_Biotechnol	27136076	2016	NoLink
Nat_Biotechnol	19029915	2008	NoLink
Nat_Biotechnol	24752080	2014	NoLink
Nat_Biotechnol	34294911	2021	NoLink
Nat_Biotechnol	27018799	2016	NoLink
Nat_Biotechnol	30346939	2018	abstractNotFound
Nat_Biotechnol	31873216	2019	NoLink
Nat_Biotechnol	35697807	2022	NoLink
Nat_Biotechnol	32989315	2020	NoLink
Nat_Biotechnol	22371084	2012	NoLink
Nat_Biotechnol	24336317	2014	NoLink
Nat_Biotechnol	15592456	2005	NoLink
Nat_Biotechnol	24908277	2014	NoLink
Nat_Biotechnol	37537499	2023	NoLink
Nat_Biotechnol	28787424	2017	NoLink
Nat_Biotechnol	19881494	2009	NoLink
Nat_Biotechnol	18978777	2008	NoLink
Nat_Biotechnol	33077960	2021	NoLink
Nat_Biotechnol	38168989	2024	NoLink
Nat_Biotechnol	33077961	2020	NoLink
Nat_Biotechnol	28604661	2017	NoLink
Nat_Biotechnol	31591551	2019	NoLink
Nat_Biotechnol	33257863	2020	null github.com/skovaka/UNCALLED -1 
Nat_Biotechnol	35637418	2022	NoLink
Nat_Biotechnol	21221095	2012	abstractNotFound
Nat_Biotechnol	35132263	2022	NoLink
Nat_Biotechnol	36702899	2023	NoLink
Nat_Biotechnol	26448092	2015	abstractNotFound
Nat_Biotechnol	21926975	2012	NoLink
Nat_Biotechnol	33420496	2021	abstractNotFound
Nat_Biotechnol	29644997	2018	abstractNotFound
Nat_Biotechnol	31611697	2019	NoLink
Nat_Biotechnol	28459449	2017	NoLink
Nat_Biotechnol	22371081	2012	NoLink
Nat_Biotechnol	26655495	2015	NoLink
Nat_Biotechnol	30899105	2019	NoLink
Nat_Biotechnol	24633240	2014	NoLink
Nat_Biotechnol	30718868	2019	NoLink
Nat_Biotechnol	23929331	2013	abstractNotFound
Nat_Biotechnol	28459448	2017	NoLink
Nat_Biotechnol	35681059	2022	NoLink
Nat_Biotechnol	31740838	2019	NoLink
Nat_Biotechnol	28191902	2017	NoLink
Nat_Biotechnol	22750884	2012	NoLink
Nat_Biotechnol	18066034	2007	NoLink
Nat_Biotechnol	32123384	2020	abstractNotFound
Nat_Biotechnol	32051562	2020	abstractNotFound
Nat_Biotechnol	37460676	2023	NoLink
Nat_Biotechnol	24441474	2014	NoLink
Nat_Biotechnol	36823354	2023	NoLink
Nat_Biotechnol	33888895	2021	NoLink
Nat_Biotechnol	20231818	2010	NoLink
Nat_Biotechnol	37055623	2023	available https://www.github.com/zktuong/dandelion 301 
Nat_Biotechnol	36316484	2022	NoLink
Nat_Biotechnol	23955275	2013	NoLink
Nat_Biotechnol	21765402	2011	NoLink
Nat_Biotechnol	36702897	2023	NoLink
Nat_Biotechnol	17921981	2007	NoLink
Nat_Biotechnol	23417095	2013	NoLink
Nat_Biotechnol	30833764	2019	abstractNotFound
Nat_Biotechnol	30742127	2018	NoLink
Nat_Biotechnol	33795890	2021	abstractNotFound
Nat_Biotechnol	25751057	2014	NoLink
Nat_Biotechnol	36329320	2022	NoLink
Nat_Biotechnol	34707319	2021	NoLink
Nat_Biotechnol	24952903	2014	NoLink
Nat_Biotechnol	37679541	2023	NoLink
Nat_Biotechnol	27347757	2016	NoLink
Nat_Biotechnol	24837661	2014	NoLink
Nat_Biotechnol	32123383	2020	NoLink
Nat_Biotechnol	24336318	2014	NoLink
Nat_Biotechnol	36849829	2023	NoLink
Nat_Biotechnol	22101486	2011	abstractNotFound
Nat_Biotechnol	37679545	2023	NoLink
Nat_Biotechnol	20657582	2010	NoLink
Nat_Biotechnol	30988504	2019	NoLink
Nat_Biotechnol	21221099	2010	abstractNotFound
Nat_Biotechnol	29969439	2018	NoLink
Nat_Biotechnol	38238480	2024	NoLink
Nat_Biotechnol	35668324	2022	NoLink
Nat_Biotechnol	36065022	2022	NoLink
Nat_Biotechnol	30718881	2019	NoLink
Nat_Biotechnol	29334369	2018	NoLink
Nat_Biotechnol	23792629	2013	NoLink
Nat_Biotechnol	34282324	2021	NoLink
Nat_Biotechnol	36593415	2023	NoLink
Nat_Biotechnol	24441470	2014	NoLink
Nat_Biotechnol	36593402	2023	NoLink
Nat_Biotechnol	31659337	2019	NoLink
Nat_Biotechnol	21947029	2012	NoLink
Nat_Biotechnol	21654662	2011	abstractNotFound
Nat_Biotechnol	32393905	2020	NoLink
Nat_Biotechnol	32973360	2020	NoLink
Nat_Biotechnol	30272677	2018	NoLink
Nat_Biotechnol	NA	2006	abstractNotFound
Nat_Biotechnol	32284584	2020	NoLink
Nat_Biotechnol	23334450	2013	NoLink
Nat_Biotechnol	32686750	2020	NoLink
Nat_Biotechnol	30307913	2018	NoLink
Nat_Biotechnol	32661438	2020	NoLink
Nat_Biotechnol	30320765	2018	NoLink
Nat_Biotechnol	37081138	2023	NoLink
Nat_Biotechnol	37095349	2023	NoLink
Nat_Biotechnol	31712774	2019	NoLink
Nat_Biotechnol	35851375	2022	NoLink
Nat_Biotechnol	36323792	2022	abstractNotFound
Nat_Biotechnol	24561554	2014	NoLink
Nat_Biotechnol	30936560	2019	NoLink
Nat_Biotechnol	30102296	2018	NoLink
Nat_Biotechnol	30125266	2018	NoLink
Nat_Biotechnol	36747096	2023	NoLink
Nat_Biotechnol	19029914	2008	NoLink
Nat_Biotechnol	31427819	2019	NoLink
Nat_Biotechnol	26829320	2015	NoLink
Nat_Biotechnol	29889214	2018	NoLink
Nat_Biotechnol	21822241	2011	abstractNotFound
Nat_Biotechnol	29457794	2018	available http://vmh.life 301 
Nat_Biotechnol	30010675	2018	NoLink
Nat_Biotechnol	14704685	2004	abstractNotFound
Nat_Biotechnol	38273067	2024	abstractNotFound
Nat_Biotechnol	35760914	2022	NoLink
Nat_Biotechnol	31209373	2019	NoLink
Nat_Biotechnol	36604543	2023	NoLink
Nat_Biotechnol	33257861	2021	NoLink
Nat_Biotechnol	34764492	2021	NoLink
Nat_Biotechnol	31792410	2019	NoLink
Nat_Biotechnol	35301496	2022	NoLink
Nat_Biotechnol	20351690	2010	NoLink
Nat_Biotechnol	38297187	2024	NoLink
Nat_Biotechnol	33927418	2021	NoLink
Nat_Biotechnol	37857725	2023	NoLink
Nat_Biotechnol	36797494	2023	NoLink
Nat_Biotechnol	33349699	2020	NoLink
Nat_Biotechnol	33795889	2021	NoLink
Nat_Biotechnol	36109686	2022	NoLink
Nat_Biotechnol	35501393	2022	available https://github.com/gao-lab/GLUE 301 
Nat_Biotechnol	36823355	2023	NoLink
Nat_Biotechnol	37024678	2023	NoLink
Nat_Biotechnol	22068540	2016	abstractNotFound
